Question,Answer,Prediction,Outcome
When was AAR founded?,AAR was founded in 1951.,AAR was founded in 1951. Thanks for asking!,1
What was the purpose of the INL/A Worldwide Aviation Support Services contract?,The purpose of the INL/A Worldwide Aviation Support Services contract was to provide support services for the U.S. Department of State.,"The purpose of the INL/A Worldwide Aviation Support Services contract was to globally operate and maintain the U.S. Department of State's fleet of fixed- and rotary-wing aircraft. This included providing flight operations, supply chain logistics, and other aviation services. 

Thanks for asking!",1
What is the scope of the contract mentioned in the text?,The contract is for globally operating and maintaining the Department of State fleet of fixed- and rotary-wing aircraft.,"The text does not provide specific information about the scope of the contract. 
Thanks for asking!",1
What services does the company provide under the U.S. Air Force Landing Gear Performance-Based Logistics One program?,"The company provides total supply chain management including purchasing, distribution, and inventory control to support all landing gear components for the U.S. Air Force's fleet.","The company provides total supply chain management including purchasing, distribution, and inventory control to support all landing gear components for the U.S. Air Force's fleet of aircraft under the U.S. Air Force Landing Gear Performance-Based Logistics One program.

Thanks for asking!",1
What type of aircraft does Force have in its fleet?,"C-130, KC-135, and E-3 aircraft.","Force has C-130, KC-135, and E-3 aircraft in its fleet. 

Thanks for asking!",1
How much money has been returned to shareholders over the past three years?,$74.2 million,"Over the past three years, $74.2 million has been returned to shareholders through common stock repurchases of $43.2 million and dividends of $31.0 million.

Thanks for asking!",1
"What percentage of sales did the Aviation Services segment account for in fiscal years 2019, 2018, and 2017?",Approximately 95%,"The provided context does not include information about the percentage of sales that the Aviation Services segment accounted for in fiscal years 2019, 2018, and 2017. Therefore, I don't have the answer to your question. Thanks for asking!",0
What are the primary methods of conducting business for AAR?,"The primary methods of conducting business for AAR are through AAR Supply Chain, Inc.; AAR Government Services, Inc.; AAR Aircraft & Engine Sales & Leasing, Inc.; AAR Aircraft Services, Inc.; AAR Allen Services, Inc.; AAR Landing Gear LLC; AAR Airlift Group, Inc.; and AAR International, Inc.","Based on the provided context, the primary methods of conducting business for AAR Corp. include providing services and products to the worldwide commercial aviation and government and defense markets. This includes aviation supply chain and parts support programs, customer fleet management and operations, and maintenance, repair, and overhaul of airframes and landing gear. AAR Corp. is a diversified provider of products and services in these industries. 

Thanks for asking!",1
What types of services are provided under the programs for aviation and government customers?,"The types of services provided include material planning, sourcing, flight hour component inventory and repair programs, warranty claim management, and outsourcing programs for engine and airframe parts and components.","The types of services provided under the programs for aviation and government customers include material planning, sourcing, flight hour component inventory and repair programs, warranty claim management, outsourcing programs for engine and airframe parts and components, maintenance, repair and overhaul of airframes and certain other airframe components, design and manufacture of specialized pallets, shelters, and containers, aircraft modifications, and aircraft and engine sales and leasing. 

Thanks for asking!",1
What services does the company provide under the INL/A WASS contract?,The company provides fleet management and operations of customer-owned aircraft.,"The company provides fleet management and operations of customer-owned aircraft for the Department of State (DoS) under the INL/A WASS contract. They are the prime contractor on this 10-year contract to globally operate and maintain the DoS fleet of fixed- and rotary-wing aircraft. They offer aviation services such as flight operations, supply chain logistics, and other services under this contract.

Thanks for asking!",1
What types of services are provided under the performance-based supply chain logistics programs?,"The types of services provided under these programs include material planning, sourcing, and logistics.","The types of services provided under the performance-based supply chain logistics programs include material planning, sourcing, logistics, inventory management, replenishment, and other related services. 

Thanks for asking!",1
What services does the company provide?,"The company provides logistics, information and program management, airframe maintenance and maintenance planning, and component repair and overhaul.","The company provides logistics, information and program management, airframe maintenance and maintenance planning, component repair and overhaul, major airframe inspection, maintenance, repair and overhaul, painting services, line maintenance, airframe modifications, structural repairs, avionic service and installation, exterior and interior refurbishment, engineering services and support for commercial and military aircraft. They also provide evaluation and inspection services, administrative services, technical advisory services, and remarketing services for aircraft joint ventures. Additionally, they offer engineering, design, system integration services, and manufacture advanced composite shelters for various requirements. They also repair and overhaul components, landing gears, wheels, and brakes for aircraft. 

Thanks for asking!",1
What types of aircraft do we repair and overhaul?,"We repair and overhaul various components, landing gears, wheels, and brakes for commercial and military aircraft.","The text mentions that we provide maintenance, repair, and overhaul services for both commercial and military aircraft. It does not specify the exact types of aircraft we repair and overhaul. Therefore, the specific types of aircraft we work on are not provided in the given context. Thanks for asking!",1
Where are the U.S. airframe maintenance facilities located?,"Indianapolis, Indiana; Oklahoma City, Oklahoma; Duluth, Minnesota; Miami, Florida; and Rockford, Illinois","The U.S. airframe maintenance facilities are located in Indianapolis, Indiana; Oklahoma City, Oklahoma; Miami, Florida; and Rockford, Illinois. Thanks for asking!",1
What is the expected completion date for the airframe maintenance facility in India?,The facility construction is expected to be completed in fiscal 2020.,The expected completion date for the airframe maintenance facility in India is fiscal 2021. Thanks for asking!,1
What are three types of contracts mentioned in the text?,"The three types of contracts mentioned in the text are firm fixed-price contracts, cost plus fixed fee contracts, and time-and-materials contracts.",The text does not specifically mention three types of contracts.,1
Who does the company acquire aviation parts and components from?,"The company acquires aviation parts and components from domestic and foreign airlines, independent aviation service companies, aircraft leasing companies, and OEMs.","The company acquires aviation parts and components from domestic and foreign airlines, independent aviation service companies, aircraft leasing companies, and OEMs. 

Thanks for asking!",1
What do the OEM arrangements provide the company access to?,"The OEM arrangements provide the company access to parts, repair manuals, and service bulletins.","The OEM arrangements provide the company access to parts, repair manuals, and service bulletins in support of parts manufactured by the OEMs. 

Thanks for asking!",1
What is the Expeditionary Services segment primarily composed of?,The Expeditionary Services segment primarily consists of businesses that provide products and services supporting the movement of equipment and personnel by the U.S. and foreign governments and non-governmental organizations.,"The Expeditionary Services segment is primarily composed of businesses that provide products and services supporting the movement of equipment and personnel by the U.S. and foreign governments and non-governmental organizations. This includes manufacturing operations for pallets, shelters, and containers used by the U.S. military, as well as engineering, design, and system integration services for specialized command and control systems. 

Thanks for asking!",1
"What types of products does the company design, manufacture, and repair?","The company designs, manufactures, and repairs transportation pallets, containers, and shelters.","The company designs, manufactures, and repairs various types of products including aviation supply chain and parts support programs, airframes, landing gear, airframe components, specialized pallets, shelters, containers, and aircraft modifications. They also provide maintenance, repair, and overhaul services for these products. 

Thanks for asking!",1
What are some of the requirements that are included in the shelters?,"Some of the requirements included in the shelters are armories, supply and parts storage, refrigeration systems, tactical operation centers, briefing rooms, laundry and kitchen facilities, water treatment, and sleeping quarters.","Some of the requirements included in the shelters are compliance with leverage and interest coverage ratios, maintenance of a minimum net working capital level, compliance with certain affirmative and negative covenants, compliance with financial reporting and notification requirements, payment of indebtedness, cash dividends, taxes, and other obligations, compliance with applicable laws, and limitations on additional liens, indebtedness, acquisitions, and investments. Thanks for asking!",0
What types of contracts are generally used for government sales of advanced composite materials for aircraft?,"The types of contracts generally used for government sales of advanced composite materials for aircraft include firm fixed-price contracts, cost plus fixed fee contracts, and time-and-materials contracts.","Government sales of advanced composite materials for aircraft generally use standard types of government contracts, which can include firm fixed-price contracts, cost plus fixed fee contracts, and time-and-materials contracts. 

Thanks for asking!",1
What percentage of fiscal 2019 sales did the company generate from the sale of products?,Approximately 55%,The context provided does not directly mention the percentage of fiscal 2019 sales generated from the sale of products.,1
What are some of the raw materials purchased for manufacturing operations?,"Steel, aluminum, extrusions, balsa, and other necessary supplies","Some of the raw materials purchased for manufacturing operations include steel, aluminum, extrusions, balsa, and other necessary supplies.",1
What are the standard payment terms for the company's products and services?,The standard payment terms are 30 days.,"The standard payment terms for the company's products and services are generally 30 days. However, certain customers may negotiate extended payment terms of 60-90 days. 

Thanks for asking!",1
Who are the principal customers for the company's products and services in the Aviation Services segment?,"The principal customers are domestic and foreign passenger airlines, domestic and foreign cargo airlines, regional and commuter airlines.","The principal customers for the company's products and services in the Aviation Services segment include commercial aviation operators, government/defense organizations, and OEMs (Original Equipment Manufacturers).",1
Who are some of the customers in the aviation industry?,"The customers in the aviation industry include commuter airlines, business and general aviation operators, OEMs, aircraft leasing companies, aftermarket aviation support companies, the DoD and its contractors, the DoS, and foreign military organizations or governments.","Some of the customers in the aviation industry include commuter airlines, business and general aviation operators, OEMs (Original Equipment Manufacturers), aircraft leasing companies, aftermarket aviation support companies, the DoD (Department of Defense) and its contractors, the DoS (Department of State), and foreign military organizations or governments. 

Thanks for asking!",1
What factors generally affect sales of aviation products and services to commercial airline customers?,"Factors such as the number, type and average age of aircraft in service, levels of aircraft utilization, number of airline operators, general economy, and level of sales of new and used aircraft generally affect sales of aviation products and services to commercial airline customers.","The factors that generally affect sales of aviation products and services to commercial airline customers include the number, type, and average age of aircraft in service, levels of aircraft utilization (such as frequency of schedules, flying hours, and take-off and landing cycles), the number of airline operators, the general economy, and the level of sales of new and used aircraft. Other factors that can also have an impact include geopolitical events, high fuel and oil prices, lack of capital, weak economic conditions, retirement of older generation aircraft, reductions in demand for used aircraft and engines, increased in-house maintenance by airlines, lack of parts in the marketplace, and acts of terrorism. Thanks for asking!",1
What are some factors that can affect other government agencies?,"Some factors that can affect other government agencies include the level of troop deployment worldwide, government funding, competitive bidding, and requirements generated by worldwide geopolitical events.","Some factors that can affect other government agencies include the level of troop deployment worldwide, government funding, competitive bidding, and requirements generated by worldwide geopolitical events. Other factors may include budgetary constraints, annual congressional budget authorization and appropriation processes, and larger U.S. government budgetary issues. Additionally, factors such as import and export duties, foreign exchange risk, transportation delays and interruptions, uncertainties arising from foreign local business practices and cultural considerations, and changes in U.S. policies on trade relations and trade policy can also affect other government agencies.

Thanks for asking!",1
What percentage of consolidated sales in fiscal 2019 came from sales to global government and defense customers?,33.0%,"Sales to global government and defense customers accounted for 24.5% of consolidated sales in fiscal 2019. 

Thanks for asking!",1
What were the sales to government and defense customers in fiscal 2019?,$546.2 million,"Sales to government and defense customers in fiscal 2019 were $428.9 million. 

Thanks for asking!",0
What is the main concern regarding the continuation of sales mentioned in the text?,The main concern is that sales may not continue at levels previously experienced due to competitive bidding and government funding.,The main concern regarding the continuation of sales mentioned in the text is the possibility of termination of the Purchase Agreement under certain circumstances.,0
Who regulates the manufacture and repair in the aviation industry?,The Federal Aviation Administration (FAA),The manufacture and repair in the aviation industry are regulated by the FAA (Federal Aviation Administration) in the United States and equivalent regulatory agencies in other countries. Thanks for asking!,1
"Who is responsible for the inspection, maintenance, and repair of aircraft and aircraft parts in the United States?",Certified repair facilities utilizing certified technicians,"The inspection, maintenance, and repair of aircraft and aircraft parts in the United States are regulated and overseen by the FAA (Federal Aviation Administration). These tasks can only be performed by certified repair facilities utilizing certified technicians. 

Thanks for asking!",1
"What is the purpose of performing maintenance routines on aircraft engines, engine parts, and airframes?",The purpose is to ensure the proper functioning and safety of the aircraft.,"The purpose of performing maintenance routines on aircraft engines, engine parts, and airframes is to ensure their proper functioning and safety. Regular maintenance helps to identify and address any issues or wear and tear that may occur over time. It helps to prevent potential malfunctions or breakdowns, ensuring the aircraft operates efficiently and safely. Additionally, maintenance routines are necessary to comply with regulations and ensure the aircraft meets the required standards. Thanks for asking!",1
"What are the requirements for performing authorized maintenance, repair, and overhaul services?","Certificates from the FAA, EASA, and TCCA are required.","The requirements for performing authorized maintenance, repair, and overhaul services for aircraft and aircraft parts operated in the United States include being certified by the regulatory authorities, such as the FAA. These certified repair facilities must employ certified technicians to perform the prescribed inspection, maintenance, and repair procedures. Additionally, there are specific maintenance routines that must be performed at regular intervals based on take off and landing cycles or flight time. It is important to comply with various laws and regulations governing pricing and other factors, especially when selling defense products and services to the U.S. government or its contractors. 

Thanks for asking!",1
How many FAA certificated repair stations are there?,There are 13 FAA certificated repair stations.,"There are 13 FAA certificated repair stations. 

Thanks for asking!",1
What are the factors that competition is based on in each of our markets?,"Competition in each of our markets is based on quality, ability to provide a broad range of products and services, speed of delivery, and price.","The factors that competition is based on in each of our markets include the level of troop deployment worldwide, government funding, competitive bidding, requirements generated by worldwide geopolitical events, superior customer service and support, on-time delivery, sufficient inventory availability, competitive pricing, effective quality assurance programs, the number, type and average age of aircraft in service, levels of aircraft utilization, the number of airline operators, the general economy, and the level of sales of new and used aircraft. 

Thanks for asking!",1
Who are the competitors in our Aviation Services segment?,"The competitors in our Aviation Services segment include OEMs, the service divisions of large commercial airlines, and other independent suppliers of parts, repair, and overhaul services to the commercial and defense markets.","The competitors in the Aviation Services segment include OEMs, the service divisions of large commercial airlines, and other independent suppliers of parts, repair, and overhaul services to the commercial and defense markets. Some of these competitors may have substantially greater financial resources and may price their products and services below our selling prices. Thanks for asking!",1
How has the company maintained a satisfactory competitive position?,"The company has maintained a satisfactory competitive position through responsiveness to customer needs, attention to quality, and a unique combination of market expertise and technical and financial capabilities.","The company has maintained a satisfactory competitive position through its responsiveness to customer needs, attention to quality, and its unique combination of market expertise and technical and financial capabilities. Thanks for asking!",1
"As of May 31, 2019, how much was the backlog for unshipped orders or signed contracts?",The backlog for unshipped orders or signed contracts was approximately $1.5 billion.,"As of May 31, 2019, the backlog for unshipped orders or signed contracts was approximately $1.5 billion. Thanks for asking!",1
Where can additional information about the company's business segments be found?,"Item 7, 'Management's Discussion and Analysis of Financial Condition and Results of Operations' and 'Business Segment Information' in Note 13 of Notes to Consolidated","Additional information about the company's business segments can be found in Note 14 of the Notes to Consolidated Financial Statements under Item 8, ""Financial Statements and Supplementary Data"" in their annual report on Form 10-K. This information may also be available on their website at www.aarcorp.com. Thanks for asking!",1
Where can you find AAR Corp's annual report and other financial reports?,"AAR Corp's annual report and other financial reports can be found on their website, www.aarcorp.com.","You can find AAR Corp's annual report and other financial reports in their Consolidated Financial Statements, which include the balance sheets, statements of income, comprehensive income, changes in equity, and cash flows. These reports are typically included in the company's annual report or quarterly filings, such as Form 10-K or Form 10-Q.",0
What is a part of this report?,Information contained on our web site is not a part of this report.,"Based on the provided context, it is mentioned that the report includes information on the ""Delinquent Section 16(a) Reports,"" the ""Executive Compensation-Compensation Committee Fiscal 2019 Report on Executive Compensation,"" the ""Executive Compensation-Compensation Discussion and Analysis,"" the ""Executive Compensation-Summary Compensation Table,"" the ""Executive Compensation-Fiscal 2019 Grants of Plan-Based Awards,"" the ""Executive Compensation-Outstanding Equity Awards at Fiscal 2019 Year End,"" the ""Executive Compensation-Fiscal 2019 Option Stockholders,"" the identification of the Audit Committee as a separately-designated standing committee of the Board, and the status of one or more members of the Audit Committee being an ""audit committee financial expert."" 

Based on this information, these components are part of the report.

Thanks for asking!",1
What factors have historically negatively affected the commercial aviation industry?,"Geopolitical events, high fuel and oil prices, lack of capital, and weak economic conditions","Historically, the commercial aviation industry has been negatively affected by geopolitical events, high fuel and oil prices, lack of capital, and weak economic conditions. 

Thanks for asking!",1
What factors may lead airlines to reduce capacity?,Instability in the global financial markets and tight credit markets,"The factors that may lead airlines to reduce capacity include instability in the global financial markets, tight credit markets, and a deteriorating airline environment. These factors can result in reduced demand for parts support and maintenance activities, limited ability to buy parts and services, and potential airline bankruptcies. Thanks for asking!",1
What are some factors that can result in reduced demand for parts support and maintenance activities for aircraft?,"Operating a fleet of aircraft both in the U.S. and abroad, as well as tight credit conditions and a deteriorating airline environment.","Some factors that can result in reduced demand for parts support and maintenance activities for aircraft include a reduction in the operating fleet of aircraft, retirement of older generation aircraft, reductions in demand for used aircraft and engines, increased in-house maintenance by airlines, and lack of parts in the marketplace. Acts of terrorism and a deteriorating airline environment can also contribute to reduced demand. Thanks for asking!",1
What are some factors that may adversely impact the company's financial condition or results of operations?,"Reduced demand from customers caused by weak economic conditions, including tight credit conditions and customer bankruptcies","Some factors that may adversely impact the company's financial condition or results of operations include cyber or other security threats, disruptions in information technology systems, equipment failures, shortage of skilled personnel or work stoppages, overall health of the credit markets, weak economic conditions, deterioration in the financial condition of existing and potential customers, and reduced demand due to tight credit conditions or customer bankruptcies. 

Thanks for asking!",1
What are some factors that can impact the aviation industry?,"Some factors that can impact the aviation industry include the deterioration in the financial condition of existing and potential customers, reductions in the need for aircraft maintenance and repair services, retirement of older generation aircraft, reductions in demand for used aircraft and engines, and increased competition.","Some factors that can impact the aviation industry include overall economic conditions, geopolitical events, high fuel and oil prices, lack of capital, weak economic conditions, retirement of older generation aircraft, reductions in demand for used aircraft and engines, increased in-house maintenance by airlines, lack of parts in the marketplace, acts of terrorism, and the number, type, and average age of aircraft in service. 
Thanks for asking!",1
What are some factors that may have an adverse effect on the company's financial condition and results of operations?,"Increased in-house maintenance by airlines, lack of parts in the marketplace, acts of terrorism, future outbreaks of infectious diseases, and acts of God.","Some factors that may have an adverse effect on the company's financial condition and results of operations include cyber or other security threats, disruptions in information technology and computerized systems, equipment failures or software declines, shortage of skilled personnel or work stoppages, overall health of the credit markets and general economic conditions, deterioration in the financial condition of existing and potential customers, weak economic conditions and customer bankruptcies. Thanks for asking!",1
What percentage of consolidated sales were contractors in fiscal 2019?,26.6%,"26.6% of consolidated sales were contractors in fiscal 2019.

Thanks for asking!",1
What is the typical term length for agreements between the U.S. government and their contractors?,One year or less,"The typical term length for agreements between the U.S. government and their contractors is one year or less, with the option for extension for one or more additional periods of one year at the government's discretion. Thanks for asking!",1
What are some factors that affect U.S. government programs?,"Some factors that affect U.S. government programs include worldwide competition, competitive bidding, U.S. government funding, requirements generated by world events, and budgetary constraints.","Some of the factors that affect U.S. government programs include the level of troop deployment worldwide, competitive bidding, U.S. government funding, requirements generated by world events, and budgetary constraints. Additionally, larger U.S. government budgetary issues and related legislation can also impact U.S. government appropriations. Thanks for asking!",1
What is the federal debt limit also known as?,The debt ceiling,"The federal debt limit is also known as the statutory limit on the amount of permissible federal debt. 

Thanks for asking!",1
What could be the impact of fiscal policy debates on defense spending?,The outcome of the fiscal policy debates could have a significant impact on defense spending.,"The impact of fiscal policy debates on defense spending could potentially result in funding delays, constraints, and future budget cuts. This could lead to reductions, cancellations, and/or delays of existing contracts or programs, which could adversely affect the results of operations and financial condition of defense-related companies. Additionally, if the U.S. government is unable to make timely payments, companies may be required to continue performing on certain contracts without receiving payment. Thanks for asking!",1
